repository_relative_path,bytes,sha256
metadata/frozen_benchmark/p1p2_frozen_200_cases.csv,530214,cb1f1be0bc284ae8c20e8fa245fcf3a0f69217aee934f45e81847e721e179622
labels/targeted_audit_110/targeted_masked_error_audit_yield_review_results_final_20260612.csv,469707,33d5e6e145453d45c772c6db354cda461719665322329440bcf4f358632c5443
labels/cosyvoice_110/cosyvoice_raw_110_human_review_labels_final_20260614.csv,27016,c4aee16126489b60fc8a271a62e4e442db3e4a408e2ae3d03fea3ff0c17ee5b4
results/paper_tables/paper_assets_20260608/targeted_audit_110_blind_relabel_30_agreement_20260620.csv,7066,ba8a0fe4cecb78b9efd23572e39e0690dcc086934806d7bc121cbf78ec6597bd
results/qwen3_asr/qwen3_confirmed_97_transcript_audit.csv,77758,75c5db2e0ac2c4fbf783948f0a65a608830f4a636dfd7480cde31eb3db3b0e73
results/qwen3_asr/qwen3_aligned_46_transcript_audit.csv,13389,b7b4e91158c172c13f8b13fa41d2b01f07db531d6f0d37aa652b85956f76b45b
results/paraformer/paraformer_confirmed_97_transcript_audit.csv,94354,dec4b1e812c6a1b9aeb3bce5a8bc27170d0126aa1892472814e81a945703ebec
metadata/candidate_pools/cn_newstts_real_500_texts.jsonl,283826,bdcc23537edac510920c55d126e8b8c0f9bd096340d40525e201d1b356d4f2aa
metadata/candidate_pools/cn_newstts_synth_5k.jsonl,2639230,fd8414fdf6566dd06de8932f7b29504880a84a2554c75d651345f7833dd15546
metadata/prior_work/cn_news_tts_bench_v0.1/dev.jsonl,151049,f36164a2e580114faee019e5e994460dea4b4417cef273a42489d414b546122a
metadata/prior_work/cn_news_tts_bench_v0.1/test_public.jsonl,612013,857f5f5caaab223c0a00ebded18eafec0ebeefca1afb67ad71c7eac4750e4afa
metadata/prior_work/cn_news_tts_bench_v0.1/manifest.json,484,c9c3026b0d6c381b80015e606615a277e8e24d0adae49aeec7cdf39d43e7016c
metadata/audio_inventory/mimo_raw_200.csv,28790,29776341f407c7306244f4487fe81e0a88e24e57343d416a3375354243b07bd5
metadata/audio_inventory/manifest.json,696,65a5a5e7987edf138f3c4d6a378a13aac0975d4e70058889b3d4381f825041c7
